experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,BI Data Analyst,BR,100.0,BR,L
Junior,Contract,Applied Machine Learning Scientist,TN,100.0,CZ,M
Junior,Part_time,Data Scientist,IT,50.0,IT,S
Expert,Full_time,Data Architect,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Analyst,US,100.0,US,M
Director,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Junior,Full_time,Data Science Consultant,DE,50.0,DE,L
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Scientist,RU,100.0,US,S
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,GB,0.0,GB,M
Expert,Full_time,Data Scientist,ES,0.0,ES,M
Expert,Full_time,Data Science Manager,IN,50.0,US,L
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Junior,Full_time,Applied Data Scientist,GB,0.0,GB,L
Expert,Full_time,Data Engineer,CA,0.0,CA,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Junior,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Scientist,ES,0.0,ES,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Principal Data Scientist,DE,100.0,DE,M
Expert,Full_time,Data Scientist,CA,0.0,CA,M
Expert,Full_time,Lead Data Engineer,GB,100.0,GB,S
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Machine Learning Researcher,US,100.0,US,M
Junior,Full_time,Research Engineer,US,0.0,US,M
Junior,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Business Intelligence Engineer,US,0.0,US,M
Director,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Machine Learning Engineer,NL,100.0,NL,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,NLP Engineer,US,0.0,US,M
Expert,Full_time,Lead Data Analyst,US,100.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Data Engineer,GB,0.0,GB,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Director,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,S
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,L
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Business Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Analyst,GB,0.0,GB,M
Intermediate,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,L
Junior,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Engineer,DE,50.0,DE,S
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Machine Learning Engineer,US,0.0,US,S
Expert,Full_time,Data Specialist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Junior,Full_time,AI Developer,MK,0.0,MK,S
Junior,Full_time,Business Data Analyst,ES,0.0,ES,M
Junior,Full_time,Compliance Data Analyst,NG,100.0,NG,L
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Scientist,IN,100.0,IN,L
Expert,Full_time,Applied Scientist,US,100.0,US,M
Expert,Full_time,Applied Scientist,US,0.0,US,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,BI Developer,US,100.0,US,M
Intermediate,Full_time,MLOps Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Intermediate,Full_time,Data Engineer,GB,100.0,GB,M
Expert,Full_time,Business Intelligence Engineer,US,0.0,US,M
Intermediate,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Junior,Full_time,Machine Learning Engineer,GB,100.0,GB,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,L
Expert,Full_time,Data Science Lead,US,0.0,US,M
Junior,Full_time,Data Analyst,FR,50.0,FR,M
Expert,Full_time,Research Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Applied Machine Learning Scientist,US,0.0,US,L
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,CA,0.0,CA,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analytics Manager,US,100.0,US,L
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,Data Scientist,NL,0.0,NL,M
Junior,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Machine Learning Engineer,GB,100.0,GB,M
Junior,Full_time,Data Engineer,IN,100.0,IN,L
Expert,Full_time,Data Scientist,ES,0.0,ES,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Director,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Science Consultant,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,L
Expert,Full_time,Data Science Manager,US,100.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Lead Data Engineer,PT,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Software Engineer,CA,100.0,CA,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Manager,US,0.0,US,M
Expert,Full_time,Data Scientist,CA,100.0,CA,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Applied Scientist,US,0.0,US,L
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,GB,100.0,GB,M
Junior,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,ETL Developer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Engineer,LT,0.0,LT,M
Expert,Full_time,Data Analyst,CA,100.0,CA,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,S
Junior,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Research Scientist,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,GB,100.0,GB,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,GB,0.0,GB,M
Expert,Full_time,Data Science Manager,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Intermediate,Full_time,BI Data Analyst,AU,50.0,AU,L
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Science Consultant,DE,0.0,DE,L
Intermediate,Full_time,Lead Data Analyst,US,100.0,US,L
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Junior,Full_time,Data Engineer,GB,100.0,GB,M
Junior,Full_time,Data Analyst,BR,100.0,BR,L
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Software Data Engineer,SG,100.0,SG,L
Intermediate,Full_time,Data Scientist,GB,100.0,GB,S
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Architect,CA,100.0,CA,M
Director,Full_time,Data Analytics Manager,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,IN,0.0,IN,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Architect,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Lead Data Engineer,NZ,50.0,NZ,S
Expert,Full_time,Director of Data Science,FR,50.0,FR,L
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Machine Learning Software Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Research Scientist,US,100.0,US,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Machine Learning Infrastructure Engineer,US,0.0,US,M
Intermediate,Full_time,AI Developer,US,100.0,US,M
Intermediate,Full_time,Business Data Analyst,IN,50.0,IN,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Lead Data Analyst,IN,50.0,IN,L
Expert,Full_time,Data Engineer,US,0.0,US,L
Expert,Full_time,Data Engineer,US,100.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Junior,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,50.0,US,L
Expert,Full_time,Data Science Lead,US,0.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,IN,100.0,IN,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Junior,Full_time,Research Engineer,GB,100.0,GB,M
Expert,Full_time,Data Management Specialist,IT,0.0,IT,L
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Applied Data Scientist,KE,100.0,KE,S
Expert,Full_time,Research Engineer,US,0.0,US,M
Expert,Full_time,Data Operations Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Junior,Full_time,Big Data Engineer,US,100.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,GB,0.0,GB,M
Intermediate,Full_time,Deep Learning Engineer,GB,100.0,GB,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Intermediate,Full_time,Machine Learning Researcher,CA,50.0,CA,L
Expert,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Quality Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Analytics Engineer,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Intermediate,Full_time,Data Infrastructure Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Intermediate,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Machine Learning Engineer,ES,100.0,ES,S
Expert,Full_time,Machine Learning Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,GB,0.0,GB,M
Intermediate,Full_time,Data Engineer,ES,100.0,ES,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Junior,Full_time,Data Engineer,JP,100.0,JP,S
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Cloud Data Engineer,BR,100.0,US,S
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,FR,100.0,FR,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Analyst,IN,100.0,IN,L
Director,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Junior,Full_time,Machine Learning Engineer,US,0.0,US,M
Director,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Science Manager,US,0.0,US,M
Director,Full_time,Analytics Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,50.0,US,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Intermediate,Full_time,Data Scientist,IN,100.0,IN,S
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Machine Learning Scientist,EG,100.0,EG,M
Junior,Full_time,Data Scientist,IN,100.0,IN,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,M
Junior,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Architect,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,FR,100.0,FR,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Data Scientist,GB,0.0,GB,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,L
Intermediate,Full_time,Data Engineer,GB,100.0,GB,M
Intermediate,Full_time,Data Scientist,GB,0.0,GB,M
Junior,Full_time,Data Scientist,IN,50.0,IN,L
Expert,Full_time,Analytics Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,AI Scientist,ES,50.0,ES,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Lead Data Analyst,US,0.0,US,L
Junior,Full_time,Computer Vision Software Engineer,US,100.0,US,M
Intermediate,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Engineer,GB,0.0,GB,M
Intermediate,Full_time,Data Science Lead,GB,0.0,GB,M
Intermediate,Full_time,Data Engineer,US,100.0,US,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Applied Data Scientist,IN,100.0,IN,L
Intermediate,Full_time,Machine Learning Scientist,US,0.0,US,S
Expert,Full_time,Data Analyst,US,0.0,US,M
Junior,Full_time,Data Engineer,NL,100.0,NL,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Science Manager,US,0.0,US,M
Intermediate,Full_time,Data Scientist,IN,100.0,US,S
Junior,Full_time,Data Science Consultant,IT,50.0,IT,M
Director,Full_time,Head of Machine Learning,IN,50.0,IN,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analytics Manager,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Director,Full_time,Head of Data Science,US,0.0,US,M
Junior,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Director,Full_time,Machine Learning Scientist,US,100.0,US,S
Expert,Full_time,Research Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Analyst,GB,0.0,GB,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Architect,US,0.0,US,M
Expert,Full_time,BI Developer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,AI Developer,UA,0.0,UA,M
Expert,Full_time,Data Engineer,US,100.0,US,L
Expert,Full_time,Data Scientist,US,100.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Machine Learning Engineer,US,0.0,US,M
Expert,Full_time,Data Analyst,US,100.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Intermediate,Full_time,Data Scientist,NL,50.0,NL,L
Junior,Full_time,Data Engineer,US,100.0,US,S
Junior,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Machine Learning Engineer,US,100.0,US,L
Intermediate,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Science Manager,US,100.0,US,M
Expert,Full_time,Machine Learning Scientist,US,0.0,US,M
Expert,Full_time,Data Analyst,US,0.0,US,M
Intermediate,Full_time,Data Engineer,GB,50.0,GB,L
Junior,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,M
Intermediate,Full_time,Data Scientist,US,100.0,US,L
Junior,Full_time,Deep Learning Engineer,US,0.0,US,M
Intermediate,Full_time,ML Engineer,US,100.0,US,L
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Engineer,GB,50.0,GB,L
Expert,Full_time,Data Engineer,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Operations Analyst,US,0.0,US,M
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Engineer,US,100.0,US,M
Expert,Full_time,Data Scientist,US,100.0,US,S
Intermediate,Full_time,Data Analyst,US,0.0,US,M
Expert,Full_time,Data Scientist,US,0.0,US,M
Expert,Full_time,Data Science Manager,US,100.0,US,M
